organic_result_title,organic_result_link,citation_title,citation_snippet
The economic value of education and cognitive skills,https://www.taylorfrancis.com/chapters/edit/10.4324/9780203880968-5/economic-value-education-cognitive-skills-eric-hanushek,The economic value of education and cognitive skills,"Hanushek, Eric A. ""The economic value of education and cognitive skills."" Handbook of education policy research (2012): 39-56."
"Essays on education, rural-urban migration and wage structure in urban China",https://scholar.archive.org/work/lmtsfinpmjgyjdvmbpv3un2pkq/access/wayback/https://repository.unsworks.unsw.edu.au/server/api/core/bitstreams/2169a866-c350-4e15-9a45-38576411d097/content,"Essays on education, rural-urban migration and wage structure in urban China","Zhu, Rong. ""Essays on education, rural-urban migration and wage structure in urban China."" PhD diss., UNSW Sydney, 2011."
Are Educated Really Workers More Productive,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=8d09a7ed19baa29c34afaa1c65f7759daa686f57,Are Educated Really Workers More Productive,"Jones, Patricia. ""Are Educated Really Workers More Productive."" Department of Economics Vassar College (2008): 1-44."
Why are the returns to education higher for entrepreneurs than for employees?,https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=1022966,Why are the returns to education higher for entrepreneurs than for employees?,"Van der Sluis, Justin, Mirjam Van Praag, and Arjen Van Witteloostuijn. Why are the returns to education higher for entrepreneurs than for employees?. Vol. 3058. IZA, 2007."
"ON THE REWARDS TO EDUCATION IN SPAIN: ENDOGENEITY AND REGIONAL DIFFERENCES. LILLO, Adelaida",https://www.academia.edu/download/42761918/eers1033.pdf,"ON THE REWARDS TO EDUCATION IN SPAIN: ENDOGENEITY AND REGIONAL DIFFERENCES. LILLO, Adelaida","CASADO-DÍAZ, José M. ""ON THE REWARDS TO EDUCATION IN SPAIN: ENDOGENEITY AND REGIONAL DIFFERENCES. LILLO, Adelaida."""
Rates of return to degrees across British regions,https://www.tandfonline.com/doi/abs/10.1080/00343400601142811,Rates of return to degrees across British regions,"O'leary, Nigel C., and Peter J. Sloane. ""Rates of return to degrees across British regions."" Regional Studies 42, no. 2 (2008): 199-213."
Education and the labor market in Central Asia: The cases of Mongolia and Tajikistan,https://search.proquest.com/openview/222d10b2bc685cc551ddc208df194d43/1?pq-origsite=gscholar&cbl=18750,Education and the labor market in Central Asia: The cases of Mongolia and Tajikistan,"Banzragch, Otgontugs. Education and the labor market in Central Asia: The cases of Mongolia and Tajikistan. Columbia University, 2010."
The value of higher education: Individual and societal benefits,https://core.ac.uk/download/pdf/79586660.pdf,The value of higher education: Individual and societal benefits,"Hill, Kent, Dennis Hoffman, and Tom R. Rex. ""The value of higher education: Individual and societal benefits."" Arizona State University, Tempe, AZ, USA (2005)."
Heterogeneities in the returns to degrees: evidence from the British Cohort Study 1970,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=1319026,Heterogeneities in the returns to degrees: evidence from the British Cohort Study 1970,"Bratti, Massimiliano, Robin Naylor, and Jeremy Smith. ""Heterogeneities in the returns to degrees: evidence from the British Cohort Study 1970."" DEAS, University of Milan, Departmental Working Paper 2008-40 (2008)."
Approaches to learn about employer learning,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4305541,Approaches to learn about employer learning,"Ablay, Mahmut, and Fabian Lange. ""Approaches to learn about employer learning."" (2022)."
"Agriculture and human capital in economic growth: Farmers, schooling and nutrition",https://www.sciencedirect.com/science/article/pii/S157400720603043X,"Agriculture and human capital in economic growth: Farmers, schooling and nutrition","Huffman, Wallace E., and Peter F. Orazem. ""Agriculture and human capital in economic growth: Farmers, schooling and nutrition."" Handbook of agricultural economics 3 (2007): 2281-2341."
Gender differences in the returns to education in Mexico,http://eprints.uanl.mx/7530/,Gender differences in the returns to education in Mexico,"Caamal Olvera, Cinthya Guadalupe. ""Gender differences in the returns to education in Mexico."" Journal of business and policy research (2013): 1-12."
"People, places and earnings differentials in Scotland",https://www.tandfonline.com/doi/abs/10.1080/00343404.2015.1100286,"People, places and earnings differentials in Scotland","Melo, Patricia C. ""People, places and earnings differentials in Scotland."" Regional Studies 51, no. 3 (2017): 389-403."
5. THE INEQUALITY OF THE WAGE DISTRIBUTION IN 15 EUROPEAN COUNTRIES 9,https://cordis.europa.eu/docs/projects/files/SOE/SOE2982044/70781481-6_en.pdf#page=38,5. THE INEQUALITY OF THE WAGE DISTRIBUTION IN 15 EUROPEAN COUNTRIES 9,"Odink, Joop, and Jeroen Smits. ""5. THE INEQUALITY OF THE WAGE DISTRIBUTION IN 15 EUROPEAN COUNTRIES 9."" PUBLIC FUNDING AND PRIVATE RETURNS TO EDUCATION (2001): 33."
"Returns to schooling in Italy, OLS, IV and gender differences",https://www.academia.edu/download/3465995/returns.pdf,"Returns to schooling in Italy, OLS, IV and gender differences","Flabbi, Luca. Returns to schooling in Italy, OLS, IV and gender differences. Università Bocconi, 1999."
"The Administrative Officer Centre for Social Science Research University of Cape Town Private Bag Rondebosch, 7701",https://www.academia.edu/download/84834583/Keswell_How_Important_is_Education_2002.pdf,"The Administrative Officer Centre for Social Science Research University of Cape Town Private Bag Rondebosch, 7701","Kuhn, Louise, A. Whiteside, R. Mattes, S. Willan, R. Manning, Nicoli Nattrass, Susan Levine et al. ""The Administrative Officer Centre for Social Science Research University of Cape Town Private Bag Rondebosch, 7701."" CSSR (2002)."
