effect,se,n_obs,study_id
13.07,3.2675,135,10
14.34,1.2256410256410255,135,10
12.13,3.977049180327869,250,10
9.53,2.9323076923076923,250,10
10.99,1.6138032305433188,250,10
11.3,0.5,4481,11
18,1.4,4481,11
21.2,1.7,2282,11
15,2.3,2199,11
21.4,1.8,2626,11
13.8,2.1,1855,11
4.7,0.1,4596,12
4.4,0.2,3065,12
5.3,0.3,1531,12
-1.047,3.6,4596,12
-1.047,9.877074413282662,3065,12
6.4,2.6,1531,12
6.2,5,4596,12
22.1,9.877074413282662,3065,12
-1.047,6.5,1531,12
6.9,0.4,4596,12
6.6,0.5,3065,12
7.4,0.5,1531,12
6.2,0.6,4596,12
6,0.7,3065,12
6.6,0.8,1531,12
5.51,0.253,4979,13
4.884085445989228,1.1482677169217248,4979,13
5.573024710320529,0.8978498673365153,4979,13
10.70510715693943,1.3975793543583506,4979,13
8.648677906703998,0.9869424309803368,4979,13
6.26107786579742,0.41588918524664,4979,13
10.7324983570344,0.518143260018219,4979,13
7.7,0.3,28552,14
8,0.5,28582,14
9.3,0.5,29248,14
7,0.2,27750,14
10.7,0.4,27777,14
11.2,0.5,27842,14
8.4,0.5,30679,14
8.7,0.6,30709,14
9.8,0.6,31388,14
7.5,0.3,29839,14
10.6,0.5,29869,14
11.1,0.6,29871,14
8.5,0.1,46965,15
7.7,0.1,46965,15
6.8,0.1,46965,15
8.5,0.1,46965,15
7.7,0.1,99900,15
5.192391031638,0.2711144098753557,99900,15
5.821224701573424,0.3788704079997364,99900,15
10.77003204838391,0.6072772481097243,99900,15
11.53474794878948,0.7352515591996159,99900,15
13.85762466127971,0.4727296659174282,99900,15
4.433838602489026,0.3056301978416418,58336,15
5.492770706235617,0.4452762014946071,58336,15
9.81803130633876,0.7411724833552029,58336,15
9.178752511649437,0.9529625301619248,58336,15
14.29307988242752,0.650572275719041,58336,15
6.206787502577904,0.5910227462580852,41564,15
5.850983202776971,0.8206940427502881,41564,15
12.02678251204039,1.199269365885826,41564,15
13.71015785759864,1.311794317342909,41564,15
13.28910230943492,0.826622451829267,41564,15
3.270623749079338,0.7335794153731652,3132,16
3.600802564454053,1.693891041294146,3132,16
6.405205317978435,2.070964956631821,3132,16
9.074613106037322,4.697822473749442,3132,16
0.3960576873364374,0.8170252090440789,3319,16
3.980913328458535,1.543275142021884,3319,16
6.498652656427617,1.51236880075045,3319,16
10.23099809516752,2.498233582421728,3319,16
4.46975079232772,0.9194662101067392,2223,16
3.802557760590775,2.175785041518643,2223,16
10.04763306842229,2.859028238737154,2223,16
13.17165719673909,5.903651391013145,2223,16
1.259658909045336,1.341898474808446,1722,16
5.161461765988218,2.490984805911431,1722,16
5.143063221373145,2.578500578868996,1722,16
13.44826715670064,3.494402942555345,1722,16
2.98486577125241,0.7566115348103002,3124,16
3.488205068946049,1.750098904872606,3124,16
6.185875879493441,2.155050566724761,3124,16
8.9989155533994,4.738572462960208,3124,16
3.113947038055342,0.7443571031988203,3132,16
3.420469761535849,1.724887926022578,3132,16
6.138640150884234,2.129872047444388,3132,16
9.128522408068296,4.68743231092045,3132,16
0.2813469909719757,0.8217088412895115,3307,16
4.025359123316785,1.552142678917856,3307,16
6.576275663547415,1.53780756626126,3307,16
10.33316815186538,2.50185484449334,3307,16
0.37971053021661483,0.8358616060949935,3316,16
4.003143348612159,1.562003592464797,3316,16
6.436390905198608,1.524277896194648,3316,16
10.08715974654073,2.52847414594538,3316,16
4.456352939707764,0.945104408113057,2209,16
3.914137581728849,2.246897662134111,2209,16
10.07489282729563,2.912946336180444,2209,16
13.21650076333285,5.928068037465061,2209,16
4.46975079232772,0.9279601242878638,2219,16
3.824902516542217,2.211969349318773,2219,16
10.10212560965598,2.896765782452233,2219,16
13.39499251939547,5.910959362925907,2219,16
0.1328910494906799,1.471676823184754,1706,16
4.924197188343116,2.584019386630803,1706,16
4.912952700576323,2.663681191828208,1706,16
12.98233754759994,3.586711394051259,1706,16
0.5425865333449353,1.408733443555809,1714,16
5.139958552152679,2.517453446238998,1714,16
5.143063221373145,2.599351514484889,1714,16
13.10872656044209,3.545735814278494,1714,16
8.8,0.04100652376514446,97050,17
8.31,0.04555921052631579,68726,17
10.3,0.0845648604269294,28324,17
13.4,0.3004484304932735,28324,17
7.9,0.08856502242152467,22876,17
6.5,0.05220883534136546,74176,17
11.2,0.8682170542635658,28324,17
18,1.0843373493975903,68726,17
8.418242436588997,0.419776906630318,3614,18
7.893814242191821,0.773124465111247,3614,18
7.836515339093597,1.777209981665019,3614,18
8.403763504123173,0.4200012213252602,3614,18
7.57791359024742,0.7776716645078124,3614,18
8.29321328319994,1.790675180273385,3614,18
8.024567090026903,0.4112424036058128,3611,18
6.73606594887779,0.8192461202216497,3611,18
7.491436130478402,1.817488050515335,3611,18
7.264909054577684,0.4532320100897649,3611,18
6.530860152530016,0.8517769353248883,3611,18
7.260146688273239,1.854308316598997,3611,18
9.6,0.4,3613,18
9.6,0.4,3613,18
8.9,0.4,3610,18
8.3,0.4,3610,18
13.5,0.7,3613,18
6.3,0.7,3613,18
13.5,0.7,3613,18
6.2,0.8,3610,18
12.9,0.7,3610,18
5.4,0.7,3610,18
11.9,0.7,3610,18
5.3,0.8,3610,18
7.264909054577684,0.4532320100897649,3611,18
6.530860152530016,0.8517769353248883,3611,18
7.260146688273239,1.854308316598997,3611,18
6.638211649384917,2.73748563624962,3611,18
8.802436508295951,3.40711563599995,3611,18
6.02918384761808,2.579569070118225,3611,18
6.373983127942173,2.608583727219727,3599,18
9.167265566578852,3.46829129650417,3599,18
5.969850212481487,2.64182539745402,3599,18
6.545253601627499,2.74705169519127,3599,18
8.774271237426245,3.437052859613055,3599,18
6.177228139096713,2.601948225073937,3599,18
8.3,0.4,3610,18
8,1.7,3610,18
8.2,1.7,3598,18
8,1.7,3598,18
11.9,0.7,3610,18
5.3,0.8,3610,18
9.9,3.9,3610,18
7,2.7,3610,18
9.6,3.7,3598,18
7.4,2.7,3598,18
9.8,4,3598,18
7,2.7,3598,18
1.584246186256366,4.44382783688028,4880,19
1.329986355269575,4.52855755572579,4880,19
3.127680663207633,6.787042513137818,4880,19
4.567301091569198,6.269665552949316,4880,19
1.160788340503283,4.191695611911417,4880,19
2.899804781149951,3.829803163066045,4880,19
9.021583645378906,5.129522425732701,4880,19
10.99528104162324,3.879879187796104,4880,19
1.393850684118125,4.483508113904622,4821,19
1.396960877242837,4.514734113261162,4821,19
3.198268534221138,6.779557310418056,4821,19
4.389378876564232,6.322729739207807,4821,19
1.245564071142757,4.169744798979288,4821,19
3.136810444224403,3.782971802524668,4821,19
9.038943310000391,5.12571309732145,4821,19
10.99264554445076,3.88126017087269,4821,19
7.3,0.03,609852,20
6.8,0.03,626511,20
7.5,0.03,729695,20
5.5,0.2,16659,20
6.9,0.1,72344,20
7.6,0.1,161029,20
7.5,0.1,376479,20
10.2,0.1,103184,20
7.4,1.2,609852,20
7.4,1.2,609852,20
7.5,1.2,609852,20
6,1.3,609852,20
7.3,0.03,609852,20
7.3,0.03,609852,20
7.3,0.03,609852,20
7.3,0.03,609852,20
5,0.1,53044,21
7.1,0.1,13870,21
4.9,0.1,18754,21
3.5,0.2,20420,21
13.6,1.5,53044,21
14.6,1.5,13870,21
11.2,3,18754,21
11.9,3.6,20420,21
5.1,0.1,26789,21
4.9,0.1,26255,21
12.2,1.7,26789,21
15.8,2.2,26255,21
4.2,0.8624229979466119,1852,22
2,0.7782101167315175,1496,22
4.2,0.65015479876161,1178,22
6.4,0.7199100112485939,1063,22
3,1.2987012987012987,810,22
2.8,3.255813953488372,1351,22
1.8,0.8955223880597016,648,22
-0.3,2.9999999999999996,980,22
4.6,1.0772833723653397,514,22
3.9,1.7647058823529411,937,22
5.1,1.2718204488778055,452,22
5.5,2.433628318584071,771,22
2.4,1.1162790697674418,1019,22
-1.047,1.8181818181818183,1372,22
0.7,1.044776119402985,818,22
0.6,2.142857142857143,958,22
2.9,0.855457227138643,664,22
3.9,1.4285714285714286,1031,22
5.2,1.0526315789473684,611,22
5.5,2.477477477477477,827,22
2.2,0.5459057071960298,5589,22
2.7,0.5465587044534412,5589,22
4.6,1.1084337349397588,5589,22
1.2,1.5789473684210529,5589,22
17.8,0.704,5109,23
14.7,4.71,5109,23
15.1,4.12,5109,23
17.9,0.836,3510,23
13,4.02,3510,23
17.9,0.836,3510,23
16.7,6.41,1599,23
14.4,1.4,890,23
21.4,4.41,890,23
14.4,1.4,890,23
26.482000000000017,5.26,4219,23
5.62,2.3,592,23
4.6,8.37,798,23
15.5,4.87,1582,23
26.482000000000017,5.13,2137,23
7.2,0.5,11501,24
2.776999696716054,0.7660315087232176,11501,24
4.463383967177337,0.8976669261903105,11501,24
13.07593421488706,1.332779261946919,11501,24
11.41572966851014,1.721734640035351,11501,24
15.61953355564145,2.02715983671757,11501,24
15.10941685265752,2.007373576926261,11501,24
16.6,1,2018,24
0.1854780690824898,4.415930396337594,2018,24
17.99845740478832,4.810424554788137,2018,24
25.81480361540416,7.892730754382285,2018,24
16.56169365966831,7.781124759342981,2018,24
22.28911175196944,7.416031855259921,2018,24
26.482000000000017,6.656037445796321,2018,24
6.4,0.5,11501,24
2.861867558069298,0.5992899588095935,11501,24
4.431637484089235,0.8981854775334762,11501,24
12.46186207185833,1.339327078667405,11501,24
10.02307546521599,1.741336377130418,11501,24
13.25775850709407,2.063035761432829,11501,24
12.91474433343347,2.04127527743442,11501,24
14.2,1,2018,24
0.2085833113732116,4.086179769925941,2018,24
17.97327338602295,4.64464540943656,2018,24
25.77199271767741,7.366593523807293,2018,24
16.56169365966831,8.26585562199788,2018,24
22.28911175196944,9.877074413282662,2018,24
26.482000000000017,9.877074413282662,2018,24
9.9,1,4155,24
10.6,0.5,5590,24
16.9,3,493,24
17.6,1,903,24
8.61,0.0959,54759,25
7.11,2.7,54759,25
8.53,3.6,54759,25
4.4,0.29,18912,25
14.5,0.417,199833,26
15.1,0.473,199833,26
14.9,0.547,199833,26
16.1,0.625,199833,26
12,0.648,112419,26
12.8,0.747,112419,26
16.7,0.61,87414,26
16.4,0.652,87414,26
14.6,0.601,135248,26
15.8,0.627,135248,26
14.1,0.578,64585,26
16.3,0.711,64585,26
4.6,0.13855421686746985,9065,27
5.3,0.2264957264957265,3135,27
3.6,0.0642857142857143,55135,27
2.8,0.09302325581395347,24826,27
2.5,0.3993610223642173,9065,27
2.4,0.6936416184971098,3135,27
3.2,0.11228070175438595,55135,27
1.9,0.14843749999999997,24826,27
4.8,0.3,1629,28
4.6,0.3,2041,28
5.3,0.3,2949,28
7,0.6,1556,28
9.1,0.4,2132,28
8.1,0.2,7408,28
6.5,0.2,7754,28
9.3,0.3,10782,28
11.6,0.3,4687,28
0.5342607286254575,0.920177264702122,1695,28
5.805833276350936,1.400188741106137,1695,28
3.782779413590132,1.885754521057449,1695,28
2.8882691843426622,0.713882179943401,2094,28
5.102968435892907,1.375499350090586,2094,28
2.637187966687971,1.900907683999017,2094,28
1.362369791050599,0.7767957311089858,2965,28
4.603259096623269,1.776047716442867,2965,28
6.075528085934945,2.098657368067578,2965,28
2.053880777870343,1.124713049223142,1556,28
7.864887045102908,1.166547713231748,1556,28
9.745977902720403,2.142476803497597,1556,28
4.614097843848386,0.9684944413317168,2132,28
6.473923690231143,1.061022840220022,2132,28
8.490521329106592,2.12413312389466,2132,28
2.959558543733087,0.4983349419575673,7408,28
5.968602972781434,0.5303492001753546,7408,28
8.663209065893419,0.6909456418228573,7408,28
6.94,0.59,2276,29
8.19,0.77,1357,29
5.09,0.88,919,29
6.8,0.6,2276,29
7.06,0.78,1357,29
6.21,0.94,919,29
6.16,0.86,1357,29
5.48,1.3,919,29
6,1.2,897,29
6.29,1.6,729,29
14.7,0.8207705192629815,1476,30
19.3,1.2363869314541962,1476,30
18.9,0.840747330960854,1476,30
15.2,0.5880077369439071,1476,30
12.1,0.5731880625296069,1476,30
10.9,1.0976837865055389,1476,30
13.7,3.317191283292978,1476,30
12.6,5.25,1476,30
19.6,2.5000000000000004,1476,30
18.6,2.4281984334203655,1476,30
10.7,1.9814814814814812,1476,30
9.2,4.717948717948718,1476,30
6.3,0.8377659574468085,1023,31
6.1,0.8276797829036634,1023,31
6.5,0.8904109589041096,986,31
6.4,0.8683853459972863,3364,31
4.3,1.4625850340136055,3364,31
7.8,1.1854103343465046,3364,31
10.5,1.2804878048780488,1515,31
8.9,2.8253968253968256,1515,31
11.7,1.4516129032258065,1515,31
2.9,1.5025906735751295,1906,31
2.6,1.897810218978102,1906,31
-1,3.846153846153846,1906,31
3.9,1.950975487743872,1023,31
7.4,1.1297709923664123,1023,31
6,3.333333333333333,672,31
11.5,1.4631043256997456,672,31
6.62,0.39,237,32
9.97,1.11,237,32
5.72,0.67,237,32
5.28,0.7,237,32
8.99,1.39,237,32
7.98,1.8,237,32
7.990294886580429,0.1786604143344162,43611,33
14.89125293076059,0.6881023532039753,43611,33
8.188261427567213,0.1184543008331028,43611,33
14.89125293076057,0.4707344358456359,43611,33
7.990294886580429,0.1191069428896108,43611,33
14.89125293076059,0.4707344358456358,43611,33
7.990294886580429,0.1191069428896108,43611,33
14.45523142259597,0.47252771638084,43611,33
8.58096574700189,0.2734053094348968,39756,33
14.45523142259597,0.9620667955417488,39756,33
7.59106330355801,1.043793897721085,3855,33
15.75836902790226,2.781870947788422,3855,33
7.990294886580429,0.1786604143344162,18716,33
14.89125293076059,0.6881023532039753,18716,33
8.188261427567213,0.1579390677774704,24898,33
14.89125293076057,0.6276459144608478,24898,33
8.07,0.36,27356,34
5.1,0.47,26387,34
5.6,0.5599999999999999,27295,34
3.42,0.26,27356,34
3.14,0.32,26387,34
3.53,0.36,27295,34
6,0.18,27356,34
5.37,0.2,26387,34
6.12,0.21,27295,34
9.97,0.28,27356,34
10.94,0.28,26387,34
12.29,0.28,27295,34
5.17,0.24,28855,34
5.09,0.25,26398,34
5.15,0.25,29805,34
0.82,0.26,28855,34
0.72,0.24,26398,34
0.72,0.22,29805,34
0.69,0.36,28855,34
0.47,0.26,26398,34
0.16,0.21,29805,34
2.18,1.84,28855,34
-1.047,1.15,26398,34
-0.07,0.95,29805,34
11.1,0.4475806451612903,1510,35
10.9,0.479964773227653,1220,35
12.8,1.2598425196850394,290,35
6.5,0.935251798561151,1510,35
7.4,0.9523809523809524,1510,35
7.5,0.9603072983354674,1510,35
7.3,0.9605263157894736,1510,35
7.1,0.9416445623342174,1510,35
6,0.9036144578313252,1510,35
8.4,0.9870740305522916,1510,35
7.4,1.0407876230661042,1220,35
7.6,3.127572016460905,1577,35
6.7,0.9331476323119776,1510,35
5.9,0.9485530546623796,1220,35
6.6,3.113207547169811,290,35
11.1,0.5,2717,36
10.3,0.8,7655,36
10.3,0.4,6493,36
10.8,0.8,2159,36
10.3,0.4,6644,36
10.7,0.4,6109,36
10.7,0.4,7892,37
5.7,4.9,7892,37
9.6,0.4,7892,37
12.1,0.7,7892,37
11.5,0.4,7892,37
12.1,0.3,7892,37
11.4,0.3,7892,37
9.6,0.5,7892,37
12.5,0.4,7892,37
6.1,1,2202,37
13,0.5,3382,37
9.3,1.2,435,37
8.4,1.5,436,37
11.2,0.8,624,37
5.8,1.7,601,37
10.9,0.2,10001,38
10.9,0.2,9550,38
10.3,0.2,10001,38
10.2,0.3,9550,38
6.41,0.2,10001,38
10.27,0.2,9550,38
6.91,0.3,10001,38
10.32,0.2,9550,38
5.14,0.8,1717,38
7.63,1.5,563,38
5.52,2.2,1717,38
7.84,6.6,563,38
10.7,0.7,3169,38
6.1,0.6,1981,38
10.7,0.7,3169,38
6.1,0.6,1981,38
10.7,0.7,3169,38
6.1,0.6,1981,38
10.6,1.4,3169,38
8.9,0.9,1981,38
10,0.8,3169,38
5.1,0.6,1981,38
8.1,0.9,3169,38
3.6,0.7,1981,38
7.1,0.9,3169,38
2.6,0.7,1981,38
7.7,1.3,3169,38
5.7,0.9,1981,38
6.4,0.2,14424,38
20.5,1.2,14424,38
9.5,0.7,17907,38
6.4,0.2,8284,38
20.9,1.4,8284,38
7.5,0.5,3169,38
20.3,2.9,3161,38
8.4,3,2486,38
6.1,0.6,3169,38
19.1,3.1,2311,38
8,3.3,1972,38
9.2,0.2,11759,38
16.3,1.1,11759,38
12.6,0.8,17047,38
10.3,0.2,8987,38
16.8,1.1,8987,38
12,0.6,2319,38
24.1,3,2736,38
21.9,2.5,2150,38
10.7,0.7,1981,38
21.5,4.3,1978,38
20.7,3.2,1692,38
5.6,0.08,19234,39
6.8,0.18,18623,39
4.54,0.45,947,39
7.51,1.14,918,39
3.05,3.6,1299,39
5.65,1.1,1246,39
4.4,0.37,1396,39
8.39,1.09,1353,39
2.58,0.39,900,39
3.13,1.03,859,39
8.6,0.3,8270,40
8.3,0.2,8270,40
6.6,0.2,8270,40
6.8,0.3,8270,40
6.8,0.3,8270,40
6,0.4,8270,40
6,0.4,8270,40
7.2,0.4,8270,40
7.2,0.4,8270,40
7.4,0.5,8270,40
7.3,0.5,8270,40
7.6,0.8,8270,40
7.5,0.8,8270,40
6.5,0.3,8270,40
6.5,0.3,8270,40
4.3,0.4,8270,40
4.2,0.4,8270,40
4.1,0.2,8369,41
2.2,0.2,4738,41
5.3,0.2,3631,41
1.8,0.5,2298,41
0.7,0.7,1650,41
0.5750039497608439,0.4372826258685253,8371,41
1.2184273858862,1.31316747221383,8371,41
4.616895661787423,1.115294284053291,8371,41
0.6293640327916794,1.634653939322181,8371,41
7.36957776560212,1.030069312649682,8371,41
0.8803937035929632,0.9092635106111318,2300,41
-0.8403758659612737,3.034067647118192,2300,41
2.376412617299128,2.806313143624101,2300,41
-0.06671116055976256,4.194734242141034,2300,41
3.9364104664247,3.007521914157391,2300,41
6.56022367666107,0.5871086703948268,3302,42
10.79316513508928,0.5431037506622023,1994,42
8.29321328319994,0.5684683111978999,3295,42
10.79316513508928,0.8146556259933034,2351,42
8.576704663796253,1.131007340247878,1178,42
10.79316513508928,0.8146556259933034,864,42
8.29321328319994,1.1369366223958,1117,42
10.24737714497332,0.8227416204848755,878,42
7.433707098896636,0.8664008637007794,1182,42
10.79316513508928,0.8146556259933034,927,42
7.721734501594191,0.8617738760127533,1131,42
12.39908646142267,0.7915428624043849,1054,42
7.144126969077313,0.87109046316323,1266,42
12.13461704540997,0.7952809719532623,1065,42
6.56022367666107,0.8806630055922403,1121,42
11.06405414766722,0.810686526625308,1023,42
7.721734501594191,0.8617738760127533,1227,42
9.696131048652369,0.831031295823124,1096,42
6.56022367666107,0.8806630055922403,1200,42
9.972444888626676,0.8268604878844109,1239,42
6.56022367666107,1.174217340789654,748,42
7.721734501594191,0.8617738760127533,792,42
4.768955317164725,1.214712525416403,611,42
6.56022367666107,0.8806630055922403,724,42
4.380436769482099,1.447918390476933,1284,43
7.59106330355801,3.553331779508691,1284,43
19.34831919273368,4.209997673296892,1284,43
4.599957866245585,0.942911337026275,2036,43
8.385147158043438,2.463218973609471,2036,43
25.35896814815497,6.517635995782064,2036,43
5.136975102490515,1.931481477694253,1047,43
4.224663545632112,5.875790953137356,1047,43
26.482000000000017,9.877074413282662,1047,43
7.040111723113096,2.955945355698667,513,43
8.96945483500373,8.004517998107193,513,43
22.31612006930872,9.009635790999706,513,43
4.490543205252528,1.485459797888533,664,43
10.29743904822287,3.559313980561166,664,43
26.482000000000017,7.413335993431229,664,43
7.6928921298799136,1.383808893581223,875,43
3.555807634162211,5.339576619632385,875,43
26.482000000000017,7.254747157875473,875,43
7.9,0.632,6048776,44
7.5,0.6716417910447762,6048776,44
7.6,0.4033519553072626,8697979,44
7.5,0.5555555555555556,8697979,44
7.199999999999999,0.7522388059701492,14746755,44
6.7,0.7564516129032258,14746755,44
6.4,0.1,11742,45
5.9,0.1,42737,45
6.4,0.1,28796,45
5.7,0.1,43367,45
6.7,0.1,28934,45
5.8,0.1,44858,45
6.2,0.1,30184,45
5.3,0.1,44729,45
5.7,0.2,30588,45
4.7,0.2,11742,45
6.1,0.2,7169,45
5.1,0.2,12016,45
6.7,0.2,7232,45
5.9,0.2,12692,45
6.2,0.2,7607,45
5,0.2,12622,45
7.74,0.03,387866,45
6.24,0.03,387866,45
6.15,0.03,324084,45
6.05,0.04,254332,45
5.93,0.07,69752,45
3.66,0.04,291130,45
5.84,0.04,324084,45
7.79,0.03,387866,45
6.23,0.03,387866,45
6.15,0.03,324084,45
6.05,0.04,254332,45
5.91,0.07,69752,45
3.66,0.04,291130,45
5.84,0.04,324084,45
8.5,1.6,180,46
8.1,1.7,180,46
7.3,1.6,180,46
7.4,2,180,46
10.2,0.8,1381,46
9.3,0.8,1381,46
9.1,0.9,1381,46
9,0.8,1381,46
6.4,1.5,304,46
5.9,1.6,304,46
3.4,1.5,304,46
5.7,0.9,1800,46
5.7,0.7,1800,46
4.3,0.8,1800,46
18.4,0.4,4530,47
16,0.4,10502,47
16.4,0.4,14312,47
9.6,0.4,7860,47
8.9,0.4,10502,47
10.8,0.3,14312,47
10.8,0.7,7860,47
12.3,1,10502,47
17.4,1,14312,47
11.7,0.3,8807,48
10.9,0.3,5629,48
11.8,0.4,3178,48
4.5,0.5,4777,48
11,0.5,4777,48
17.3,0.8,4994,48
16.3,1,3257,48
18.7,1.2,1737,48
10.8,1.1,648,48
5,2.4,648,48
1.5,0.2,47881,49
2.7,0.2,47881,49
2.6,1.6,47881,49
4.1,1.8,47881,49
8.6,0.5,32775,50
9,0.7,32804,50
10.3,0.7,33613,50
7.6,0.3,32791,50
11.2,0.5,32820,50
11.4,0.5,32891,50
6.929,0.351,4596,51
6.55,0.03,279522,52
9.6,4.4,279522,52
9.8,2,279522,52
9.8,1.8,279522,52
7.43,0.04,279522,52
11.8,5.6,279522,52
11.3,2.3,279522,52
11.2,2.1,279522,52
8.53,0.9281828073993472,389,53
7.51,1.0080536912751676,237,53
6.04,1.6547945205479453,237,53
3.87,1.3253424657534247,237,53
7.28,2.1927710843373496,152,53
0.32,4,152,53
-0.45,9.877074413282662,152,53
2.22,2.336842105263158,237,53
4.82,2.9036144578313254,237,53
9.76,2.820809248554913,389,53
12.12,3.8113207547169807,2421,53
1.580170904221512,0.1262388205106315,3639,54
0.6437827441237554,0.1051384515477918,3639,54
1.64351336712929,0.07830779150009962,3639,54
1.288050552599951,0.1303019518258147,3639,54
0.531259046788457,0.1066786141894558,3639,54
1.399345645347183,0.08118442405552215,3639,54
2.308208386810895,0.3436207252535474,3639,54
1.127767232053078,0.2160849727180621,3639,54
2.093230151342373,0.132838463495555,3639,54
2.138092563355887,0.06603186744463142,3639,54
1.103032521143499,0.4211594101591373,3639,54
2.000995078903167,0.2925192411676484,3639,54
1.677838513019414,0.06939519418032991,3639,54
1.034603563185343,0.8560136479997769,3639,54
1.803129439651108,0.7313992676684176,3639,54
3.329569823937617,0.5806663097720574,11878,55
1.453022975882035,0.4069995730106652,11878,55
3.378182913453398,0.2117364060983397,11878,55
3.876293553698651,0.8429029426753357,11878,55
5.387992066693159,0.3289695487394312,11878,55
6.161088363672151,0.336739739588068,11878,55
1.656283622804167,2.852750362939152,11878,55
8.491020874582711,1.194231318274424,11878,55
7.077925788579065,0.6748758010956687,11878,55
7.216530136890831,0.8365738306695323,11878,55
8.050751516181487,0.4972463132910016,11878,55
6.317818102990169,0.5734372680307985,11878,55
2.851263626,0.063021608,59461,56
4.034998083,0.369573705,59461,56
2.312765468,0.063686751,59461,56
0.299104473,0.530157143,59461,56
3.008576909,0.094243895,39583,56
-0.368019388,0.50370061,39583,56
2.756644195,0.094706585,39583,56
-1.047,0.781493741,39583,56
1.704127853,0.096676928,19878,56
6.91133074,0.72907345,19878,56
1.218427386,0.09760697,19878,56
7.144126969,1.016272207,19878,56
1.4,0.7216494845360825,1182,57
1.2,0.7272727272727273,1182,57
0.83,0.7757009345794391,1182,57
0.68,0.6666666666666667,1182,57
0.71,0.7029702970297029,1182,57
